# *** Spelman College Campus Tour (SCCT), Points of Interest (POI) GPS/URL file ***								
#								
#This is an ASCII tab-separated-values (TSV) file.  Lines that begin with a '#' are considered to be comments.								
#Lines are terminated by a \r.  All fields must be filled out.								
#In the case of the URLs, you may enter a URL, the value NONE or the value USE_DEFAULT.								
#NONE indicates that the specified resource is unavailable for the POI.  A value of DEFAULT								
#indicates that the resource is in the default location and has a name of POI_ID.RTF,								
#POI_ID.JPG, POI_ID.MP3 or POI_ID.MOV depending on the resource in question.								
#The default directory is	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/							
#The LATITUDE and LONGITUDE entries are the GPS coordinates of the individual POIs in the file.								
#The RADIUS_FT entry is the radius (in feet) around the POI's GPS center where the								
#POI is considered to be in range.								
#All four resources are not required.  If a video resource is provided, the IMG and AUDIO resources are ignored.								
#								
#POI_ID	TITLE	LATITUDE	LONGITUDE	RADIUS_FT	RTF_URL	IMG_URL	AUDIO_URL	VIDEO_URL
SCIENCE_CENTER	Albro-Falconer-Manley Science Center	33.744838	-84.409099	150	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/SCIENCE_CENTER.RTF	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/SCIENCE_CENTER.JPG	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/SCIENCE_CENTER.MP3	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/SCIENCE_CENTER.MOV
SISTERS_CHAPEL	Sisters Chapel	33.744547	-84.410077	130	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/SISTERS_CHAPEL.RTF	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/SISTERS_CHAPEL.JPG	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/SISTERS_CHAPEL.MP3	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/SISTERS_CHAPEL.MOV
TAPLEY	Tapley Hall	33.745215	-84.409394	60	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/TAPLEY.RTF	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/TAPLEY.JPG	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/TAPLEY.MP3	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/TAPLEY.MOV
TENNIS_COURTS	Tennis Courts	33.743819	-84.410309	80	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/TENNIS_COURTS.RTF	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/TENNIS_COURTS.JPG	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/TENNIS_COURTS.MP3	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/TENNIS_COURTS.MOV
WEST_PARKING	West Campus Parking Deck/ Public Safety	33.745010	-84.413074	150	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/WEST_PARKING.RTF	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/WEST_PARKING.JPG	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/WEST_PARKING.MP3	https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/WEST_PARKING.MOV
#CHAPEL_ST	Chapel St	0	0	50	NONE	NONE	NONE	NONE
#GREENSFERRY_AVE	Greensferry Ave	0	0	50	NONE	NONE	NONE	NONE
#LEE_ST	Lee St	0	0	50	NONE	NONE	NONE	NONE
#MOREHOUSE_DECK	Morehouse Deck	0	0	50	NONE	NONE	NONE	NONE
#OVAL	The Oval	0	0	50	NONE	NONE	NONE	NONE
#SPELMAN_LN	Spelman Ln	0	0	50	NONE	NONE	NONE	NONE
#WEST_END_AVE	West End Ave	0	0	50	NONE	NONE	NONE	NONE
#WESTVIEW_DR	Westview Dr	0	0	50	NONE	NONE	NONE	NONE
#								
#https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/ARCH.JPG								
#https://raw.githubusercontent.com/jvolcy/SCCampusTour/master/boyd%20cello%20video.mov								
